N,itm,Date,u,v
1,1,2025-10-28 18:30:00,0.03,-0.17
2,2,2025-10-28 19:30:00,0.03,-0.17
3,3,2025-10-28 20:30:00,0.03,-0.17
4,4,2025-10-28 21:30:00,0.03,-0.16
5,5,2025-10-28 22:30:00,0.02,-0.16
6,6,2025-10-28 23:30:00,0.02,-0.15
7,7,2025-10-29 00:30:00,0.01,-0.14
8,8,2025-10-29 01:30:00,0.01,-0.13
9,9,2025-10-29 02:30:00,0.0,-0.13
10,10,2025-10-29 03:30:00,0.0,-0.12
11,11,2025-10-29 04:30:00,-0.0,-0.11
12,12,2025-10-29 05:30:00,-0.0,-0.1
13,13,2025-10-29 06:30:00,-0.0,-0.09
14,14,2025-10-29 07:30:00,-0.01,-0.08
15,15,2025-10-29 08:30:00,-0.01,-0.07
16,16,2025-10-29 09:30:00,-0.01,-0.06
17,17,2025-10-29 10:30:00,-0.0,-0.05
18,18,2025-10-29 11:30:00,0.0,-0.04
19,19,2025-10-29 12:30:00,0.01,-0.04
20,20,2025-10-29 13:30:00,0.01,-0.03
21,21,2025-10-29 14:30:00,0.02,-0.04
22,22,2025-10-29 15:30:00,0.02,-0.04
23,23,2025-10-29 16:30:00,0.03,-0.05
24,24,2025-10-29 17:30:00,0.04,-0.06
25,25,2025-10-29 18:30:00,0.04,-0.07
26,26,2025-10-29 19:30:00,0.05,-0.09
27,27,2025-10-29 20:30:00,0.05,-0.1
28,28,2025-10-29 21:30:00,0.05,-0.12
29,29,2025-10-29 22:30:00,0.05,-0.13
30,30,2025-10-29 23:30:00,0.05,-0.14
31,31,2025-10-30 00:30:00,0.05,-0.14
32,32,2025-10-30 01:30:00,0.04,-0.14
33,33,2025-10-30 02:30:00,0.04,-0.13
34,34,2025-10-30 03:30:00,0.04,-0.12
35,35,2025-10-30 04:30:00,0.05,-0.11
36,36,2025-10-30 05:30:00,0.05,-0.11
37,37,2025-10-30 06:30:00,0.05,-0.1
38,38,2025-10-30 07:30:00,0.06,-0.09
39,39,2025-10-30 08:30:00,0.07,-0.09
40,40,2025-10-30 09:30:00,0.07,-0.08
41,41,2025-10-30 10:30:00,0.07,-0.07
42,42,2025-10-30 11:30:00,0.07,-0.08
43,43,2025-10-30 12:30:00,0.06,-0.09
44,44,2025-10-30 13:30:00,0.04,-0.11
45,45,2025-10-30 14:30:00,0.01,-0.11
46,46,2025-10-30 15:30:00,-0.0,-0.12
47,47,2025-10-30 16:30:00,-0.01,-0.11
48,48,2025-10-30 17:30:00,-0.01,-0.1
49,49,2025-10-30 18:30:00,-0.01,-0.11
50,50,2025-10-30 19:30:00,-0.0,-0.11
51,51,2025-10-30 20:30:00,0.01,-0.12
52,52,2025-10-30 21:30:00,0.02,-0.13
53,53,2025-10-30 22:30:00,0.03,-0.14
54,54,2025-10-30 23:30:00,0.03,-0.15
55,55,2025-10-31 00:30:00,0.04,-0.16
56,56,2025-10-31 01:30:00,0.05,-0.16
57,57,2025-10-31 02:30:00,0.04,-0.16
58,58,2025-10-31 03:30:00,0.03,-0.16
59,59,2025-10-31 04:30:00,0.02,-0.15
60,60,2025-10-31 05:30:00,0.01,-0.14
61,61,2025-10-31 06:30:00,-0.01,-0.13
62,62,2025-10-31 07:30:00,-0.02,-0.11
63,63,2025-10-31 08:30:00,-0.03,-0.09
64,64,2025-10-31 09:30:00,-0.03,-0.06
65,65,2025-10-31 10:30:00,-0.03,-0.03
66,66,2025-10-31 11:30:00,-0.03,0.0
67,67,2025-10-31 12:30:00,-0.02,0.03
68,68,2025-10-31 13:30:00,-0.02,0.05
69,69,2025-10-31 14:30:00,-0.0,0.07
70,70,2025-10-31 15:30:00,0.01,0.07
71,71,2025-10-31 16:30:00,0.03,0.06
72,72,2025-10-31 17:30:00,0.05,0.03
73,73,2025-10-31 18:30:00,0.06,-0.0
74,74,2025-10-31 19:30:00,0.06,-0.04
75,75,2025-10-31 20:30:00,0.06,-0.08
76,76,2025-10-31 21:30:00,0.05,-0.11
77,77,2025-10-31 22:30:00,0.04,-0.13
78,78,2025-10-31 23:30:00,0.04,-0.15
79,79,2025-11-01 00:30:00,0.04,-0.16
80,80,2025-11-01 01:30:00,0.03,-0.17
81,81,2025-11-01 02:30:00,0.03,-0.17
82,82,2025-11-01 03:30:00,0.02,-0.16
83,83,2025-11-01 04:30:00,0.01,-0.15
84,84,2025-11-01 05:30:00,0.01,-0.13
85,85,2025-11-01 06:30:00,0.01,-0.11
86,86,2025-11-01 07:30:00,-0.0,-0.09
87,87,2025-11-01 08:30:00,-0.01,-0.09
88,88,2025-11-01 09:30:00,-0.0,-0.09
89,89,2025-11-01 10:30:00,-0.0,-0.1
90,90,2025-11-01 11:30:00,0.0,-0.11
91,91,2025-11-01 12:30:00,0.0,-0.11
92,92,2025-11-01 13:30:00,-0.0,-0.1
93,93,2025-11-01 14:30:00,-0.0,-0.09
94,94,2025-11-01 15:30:00,-0.0,-0.09
95,95,2025-11-01 16:30:00,-0.0,-0.08
96,96,2025-11-01 17:30:00,0.0,-0.07
97,97,2025-11-01 18:30:00,0.01,-0.07
98,98,2025-11-01 19:30:00,0.01,-0.07
99,99,2025-11-01 20:30:00,0.02,-0.06
100,100,2025-11-01 21:30:00,0.02,-0.07
101,101,2025-11-01 22:30:00,0.03,-0.08
102,102,2025-11-01 23:30:00,0.04,-0.09
103,103,2025-11-02 00:30:00,0.04,-0.09
104,104,2025-11-02 01:30:00,0.03,-0.1
105,105,2025-11-02 02:30:00,0.03,-0.1
106,106,2025-11-02 03:30:00,0.02,-0.09
107,107,2025-11-02 04:30:00,0.02,-0.09
108,108,2025-11-02 05:30:00,0.01,-0.09
109,109,2025-11-02 06:30:00,0.01,-0.09
