Date,Depth,Temp,Salinity
2024-06-08 04:00:00,15,10.10,33.88
2024-06-08 04:00:00,20,10.06,33.87
2024-06-10 04:00:00,5,11.71,33.78
2024-06-10 04:00:00,10,11.50,33.79
2024-06-10 04:00:00,15,11.12,33.82
2024-06-10 04:00:00,20,10.91,33.85
2024-06-10 04:00:00,30,10.70,33.86
2024-06-10 05:00:00,5,10.35,33.88
2024-06-10 05:00:00,10,10.19,33.89
2024-06-10 05:00:00,15,10.18,33.89
2024-06-10 05:00:00,20,10.11,33.89
2024-06-10 05:00:00,30,10.01,33.90
2024-06-10 05:00:00,40,9.47,33.94
2024-06-10 05:00:00,50,9.37,33.94
2024-06-11 04:00:00,5,11.45,33.70
2024-06-11 04:00:00,10,11.17,33.74
2024-06-11 04:00:00,15,11.03,33.77
2024-06-11 04:00:00,20,10.98,33.78
2024-06-12 04:00:00,5,13.04,33.55
2024-06-12 04:00:00,10,12.65,33.64
2024-06-12 04:00:00,15,12.29,33.71
2024-06-12 04:00:00,20,12.13,33.75
2024-06-13 04:00:00,5,12.21,33.69
2024-06-13 04:00:00,10,12.21,33.73
2024-06-13 04:00:00,15,12.21,33.73
2024-06-13 04:00:00,20,12.21,33.73
2024-06-14 04:00:00,5,13.55,33.59
2024-06-14 04:00:00,10,13.55,33.60
2024-06-14 04:00:00,15,13.56,33.60
2024-06-14 04:00:00,20,13.56,33.60
2024-06-15 04:00:00,5,13.35,33.61
2024-06-15 04:00:00,10,13.35,33.66
2024-06-15 04:00:00,15,13.27,33.68
2024-06-15 04:00:00,20,13.03,33.69
2024-06-16 04:00:00,5,13.24,33.65
2024-06-16 04:00:00,10,12.81,33.73
2024-06-16 04:00:00,15,12.54,33.75
2024-06-16 04:00:00,20,12.53,33.75
2024-06-17 04:00:00,5,13.65,33.69
2024-06-17 04:00:00,10,13.11,33.76
2024-06-17 04:00:00,15,13.09,33.77
2024-06-17 04:00:00,20,13.08,33.77
2024-06-26 04:00:00,5,10.71,33.81
2024-06-26 04:00:00,10,10.41,33.83
2024-06-26 04:00:00,15,9.67,33.88
2024-06-26 04:00:00,20,9.36,33.90
2024-06-28 04:00:00,5,13.01,33.79
2024-06-28 04:00:00,10,12.74,33.80
2024-06-28 04:00:00,15,12.57,33.81
2024-06-28 04:00:00,20,12.44,33.80
2024-06-29 04:00:00,5,13.66,33.72
2024-06-29 04:00:00,10,13.37,33.76
2024-06-29 04:00:00,15,13.29,33.77
2024-06-29 04:00:00,20,13.28,33.77
2024-07-03 04:00:00,5,15.06,33.61
2024-07-03 04:00:00,10,15.00,33.67
2024-07-03 04:00:00,15,14.17,33.74
2024-07-03 04:00:00,20,13.10,33.80
2024-07-04 09:00:00,5,14.02,33.81
2024-07-04 09:00:00,10,13.63,33.84
2024-07-04 09:00:00,15,13.41,33.85
2024-07-04 09:00:00,20,13.33,33.86
2024-07-05 04:00:00,5,15.84,33.74
2024-07-05 04:00:00,10,15.49,33.74
2024-07-05 04:00:00,15,15.12,33.75
2024-07-05 04:00:00,20,14.94,33.76
2024-07-06 04:00:00,5,15.93,33.76
2024-07-06 04:00:00,10,15.72,33.76
2024-07-06 04:00:00,15,15.28,33.79
2024-07-06 04:00:00,20,15.16,33.79
2024-07-08 04:00:00,5,16.68,33.67
2024-07-08 04:00:00,10,16.32,33.70
2024-07-08 04:00:00,15,15.71,33.74
2024-07-08 04:00:00,20,15.26,33.75
2024-07-09 04:00:00,5,16.10,33.70
2024-07-09 04:00:00,10,15.74,33.74
2024-07-09 04:00:00,15,15.50,33.76
2024-07-09 04:00:00,20,15.10,33.79
2024-07-10 04:00:00,5,16.62,33.59
2024-07-10 04:00:00,10,16.50,33.68
2024-07-10 04:00:00,15,16.29,33.71
2024-07-10 04:00:00,20,15.93,33.73
2024-07-10 05:00:00,5,15.43,33.77
2024-07-10 05:00:00,10,15.28,33.77
2024-07-10 05:00:00,15,15.15,33.79
2024-07-10 05:00:00,20,15.07,33.80
2024-07-10 05:00:00,30,14.88,33.80
2024-07-10 05:00:00,40,14.47,33.83
2024-07-10 05:00:00,50,13.95,33.84
2024-07-11 04:00:00,5,16.42,33.65
2024-07-11 04:00:00,10,15.99,33.70
2024-07-11 04:00:00,15,15.58,33.73
2024-07-11 04:00:00,20,15.32,33.76
2024-07-12 04:00:00,5,16.33,33.73
2024-07-12 04:00:00,10,16.25,33.74
2024-07-12 04:00:00,15,16.18,33.75
2024-07-12 04:00:00,20,16.18,33.75
2024-07-13 06:00:00,5,16.88,33.49
2024-07-13 06:00:00,10,16.78,33.59
2024-07-13 06:00:00,15,16.72,33.61
2024-07-13 06:00:00,20,16.70,33.61
2024-07-14 04:00:00,5,17.24,33.72
2024-07-14 04:00:00,10,17.25,33.74
2024-07-14 04:00:00,15,17.27,33.74
2024-07-14 04:00:00,20,17.27,33.75
2024-07-16 04:00:00,5,17.33,33.78
2024-07-16 04:00:00,10,17.05,33.78
2024-07-16 04:00:00,15,17.03,33.79
2024-07-16 04:00:00,20,17.01,33.78
2024-07-18 04:00:00,5,16.69,33.82
2024-07-18 04:00:00,10,16.63,33.83
2024-07-18 04:00:00,15,16.55,33.82
2024-07-18 04:00:00,20,16.43,33.82
2024-07-19 04:00:00,5,17.84,33.67
2024-07-19 04:00:00,10,15.85,33.81
2024-07-19 04:00:00,15,15.31,33.87
2024-07-19 04:00:00,20,15.28,33.87
2024-07-20 05:00:00,5,17.50,33.75
2024-07-20 05:00:00,10,16.54,33.79
2024-07-20 05:00:00,15,15.41,33.86
2024-07-20 05:00:00,20,15.29,33.85
2024-07-23 04:00:00,5,18.87,33.80
2024-07-23 04:00:00,10,18.74,33.81
2024-07-23 04:00:00,15,18.44,33.79
2024-07-23 04:00:00,20,18.41,33.79
2024-07-24 04:00:00,5,19.57,33.73
2024-07-24 04:00:00,10,19.54,33.72
2024-07-24 04:00:00,15,19.50,33.72
2024-07-24 04:00:00,20,19.45,33.72
2024-07-27 04:00:00,5,17.21,33.92
2024-07-27 04:00:00,10,17.16,33.92
2024-07-27 04:00:00,15,17.15,33.92
2024-07-27 04:00:00,20,17.16,33.92
2024-07-29 04:00:00,5,19.05,33.86
2024-07-29 04:00:00,10,18.60,33.90
2024-07-29 04:00:00,15,18.56,33.89
2024-07-29 04:00:00,20,18.55,33.89
2024-07-31 04:00:00,5,18.85,33.91
2024-07-31 04:00:00,10,18.17,33.98
2024-07-31 04:00:00,15,17.58,33.98
2024-07-31 04:00:00,20,17.56,33.97
2024-08-01 04:00:00,5,18.27,33.94
2024-08-01 04:00:00,10,17.03,33.97
2024-08-01 04:00:00,15,16.59,33.97
2024-08-01 04:00:00,20,16.58,33.97
2024-08-02 04:00:00,5,17.72,33.94
2024-08-02 04:00:00,10,16.80,34.01
2024-08-02 04:00:00,15,16.08,33.99
2024-08-02 04:00:00,20,16.03,33.99
2024-08-06 10:00:00,5,18.15,33.71
2024-08-06 10:00:00,10,18.02,33.78
2024-08-06 10:00:00,15,17.84,33.78
2024-08-06 10:00:00,20,17.70,33.79
2024-08-07 04:00:00,5,18.48,33.79
2024-08-07 04:00:00,10,18.43,33.81
2024-08-07 04:00:00,15,17.83,33.85
2024-08-07 04:00:00,20,17.57,33.85
2024-08-08 08:00:00,5,19.87,33.77
2024-08-08 08:00:00,10,19.57,33.76
2024-08-08 08:00:00,15,19.26,33.77
2024-08-08 08:00:00,20,18.98,33.80
2024-08-19 04:00:00,5,18.91,33.87
2024-08-19 04:00:00,10,18.62,33.86
2024-08-19 04:00:00,15,18.26,33.88
2024-08-19 04:00:00,20,17.30,33.91
2024-08-20 04:00:00,5,18.60,33.81
2024-08-20 04:00:00,10,18.53,33.81
2024-08-20 04:00:00,15,18.30,33.83
2024-08-20 04:00:00,20,17.89,33.84
2024-08-21 04:00:00,5,19.49,33.81
2024-08-21 04:00:00,10,18.76,33.84
2024-08-21 04:00:00,15,17.99,33.90
2024-08-21 04:00:00,20,17.25,33.93
2024-08-22 04:00:00,5,19.90,33.77
2024-08-22 04:00:00,10,18.72,33.84
2024-08-22 04:00:00,15,18.22,33.86
2024-08-22 04:00:00,20,17.75,33.88
2024-08-23 06:00:00,5,19.26,33.82
2024-08-23 06:00:00,10,18.51,33.87
2024-08-23 06:00:00,15,18.41,33.88
2024-08-23 06:00:00,20,18.40,33.87
2024-08-24 04:00:00,5,18.54,33.80
2024-08-24 04:00:00,10,18.41,33.80
2024-08-24 04:00:00,15,18.21,33.81
2024-08-24 04:00:00,20,18.16,33.81
2024-08-26 04:00:00,5,20.38,33.85
2024-08-26 04:00:00,10,20.38,33.92
2024-08-26 04:00:00,15,20.35,33.94
2024-08-26 04:00:00,20,20.34,33.95
2024-08-28 05:00:00,5,19.60,33.73
2024-08-28 05:00:00,10,19.36,33.84
2024-08-28 05:00:00,15,19.23,33.90
2024-08-28 05:00:00,20,18.85,33.90
2024-08-29 04:00:00,5,20.12,33.79
2024-08-29 04:00:00,10,20.06,33.82
2024-08-29 04:00:00,15,20.03,33.82
2024-08-29 04:00:00,20,20.01,33.82
2024-08-30 04:00:00,5,20.27,33.81
2024-08-30 04:00:00,10,20.27,33.89
2024-08-30 04:00:00,15,20.27,33.90
2024-08-30 04:00:00,20,20.27,33.89
2024-08-31 04:00:00,5,20.39,33.90
2024-08-31 04:00:00,10,20.22,33.92
2024-08-31 04:00:00,15,20.20,33.92
2024-08-31 04:00:00,20,20.20,33.92
2024-09-02 05:00:00,5,20.96,33.43
2024-09-02 05:00:00,10,20.94,33.47
2024-09-02 05:00:00,15,20.97,33.52
2024-09-02 05:00:00,20,20.89,33.56
2024-09-03 05:00:00,5,22.17,32.83
2024-09-03 05:00:00,10,22.18,33.19
2024-09-03 05:00:00,15,22.17,33.19
2024-09-03 05:00:00,20,22.17,33.19
2024-09-03 09:00:00,5,22.40,33.18
2024-09-03 09:00:00,10,22.31,33.22
2024-09-03 09:00:00,15,22.29,33.24
2024-09-03 09:00:00,20,22.20,33.36
2024-09-04 05:00:00,5,22.17,32.90
2024-09-04 05:00:00,10,22.14,33.18
2024-09-04 05:00:00,15,21.99,33.41
2024-09-04 05:00:00,20,21.84,33.50
2024-09-05 05:00:00,5,21.93,33.46
2024-09-05 05:00:00,10,21.57,33.68
2024-09-05 05:00:00,15,21.50,33.71
2024-09-05 05:00:00,20,21.44,33.73
2024-09-09 05:00:00,5,22.05,33.73
2024-09-09 05:00:00,10,22.06,33.73
2024-09-09 05:00:00,15,22.07,33.73
2024-09-09 05:00:00,20,22.07,33.72
2024-09-10 04:00:00,5,21.84,33.35
2024-09-10 04:00:00,10,21.86,33.44
2024-09-10 04:00:00,15,21.87,33.45
2024-09-10 05:00:00,5,22.02,33.56
2024-09-10 05:00:00,10,21.99,33.69
2024-09-10 05:00:00,15,21.91,33.71
2024-09-10 05:00:00,20,21.87,33.71
2024-09-10 05:00:00,30,21.65,33.77
2024-09-10 06:00:00,5,21.99,33.62
2024-09-10 06:00:00,10,21.67,33.70
2024-09-10 06:00:00,15,21.25,33.80
2024-09-10 06:00:00,20,20.88,33.85
2024-09-10 06:00:00,30,20.31,33.89
2024-09-10 06:00:00,40,15.53,34.03
2024-09-10 06:00:00,50,13.46,34.13
2024-09-12 05:00:00,5,22.25,33.57
2024-09-12 05:00:00,10,22.27,33.62
2024-09-12 05:00:00,15,22.28,33.65
2024-09-12 05:00:00,20,22.29,33.66
2024-09-13 05:00:00,5,22.09,33.60
2024-09-13 05:00:00,10,21.99,33.64
2024-09-13 05:00:00,15,21.10,33.80
2024-09-13 05:00:00,20,20.67,33.81
2024-09-14 06:00:00,5,20.94,33.56
2024-09-14 06:00:00,10,20.95,33.58
2024-09-14 06:00:00,15,20.94,33.58
2024-09-14 06:00:00,20,20.88,33.63
2024-09-18 05:00:00,5,20.35,33.79
2024-09-18 05:00:00,10,20.35,33.81
2024-09-18 05:00:00,15,20.35,33.81
2024-09-18 05:00:00,20,20.31,33.81
2024-09-24 05:00:00,5,17.15,33.93
2024-09-24 05:00:00,10,17.16,33.96
2024-09-24 05:00:00,15,17.15,33.96
2024-09-24 05:00:00,20,17.15,33.96
2024-09-25 05:00:00,5,17.53,34.02
2024-09-25 05:00:00,10,17.51,34.02
2024-09-25 05:00:00,15,17.51,34.03
2024-09-25 05:00:00,20,17.51,34.02
2024-09-26 05:00:00,5,17.84,34.00
2024-09-26 05:00:00,10,17.82,34.00
2024-09-26 05:00:00,15,17.81,34.00
2024-09-26 05:00:00,20,17.80,33.99
2024-09-27 05:00:00,5,17.97,33.99
2024-09-27 05:00:00,10,17.96,33.99
2024-09-27 05:00:00,15,17.92,33.99
2024-09-27 05:00:00,20,17.76,33.98
2024-09-30 10:00:00,5,18.88,33.96
2024-09-30 10:00:00,10,18.86,33.96
2024-09-30 10:00:00,15,18.85,33.96
2024-09-30 10:00:00,20,18.82,33.96
2024-10-01 07:00:00,5,19.04,33.93
2024-10-01 07:00:00,10,18.90,33.93
2024-10-01 07:00:00,15,18.62,33.95
2024-10-01 07:00:00,20,18.37,33.94
2024-10-02 07:00:00,5,19.21,33.94
2024-10-02 07:00:00,10,19.19,33.94
2024-10-02 07:00:00,15,19.08,33.96
2024-10-02 07:00:00,20,18.97,33.95
2024-10-02 08:00:00,5,19.25,33.92
2024-10-02 08:00:00,10,19.24,33.94
2024-10-02 08:00:00,15,19.10,33.95
2024-10-02 08:00:00,20,18.89,33.95
2024-10-03 05:00:00,5,19.67,33.80
2024-10-03 05:00:00,10,19.70,33.86
2024-10-03 05:00:00,15,19.70,33.87
2024-10-03 05:00:00,20,19.68,33.87
2024-10-04 07:00:00,5,19.17,33.86
2024-10-04 07:00:00,10,19.17,33.93
2024-10-04 07:00:00,15,19.17,33.93
2024-10-04 07:00:00,20,19.18,33.93
2024-10-05 05:00:00,5,18.98,33.85
2024-10-05 05:00:00,10,18.98,33.92
2024-10-05 05:00:00,15,18.95,33.94
2024-10-05 05:00:00,20,18.92,33.94
2024-10-07 07:00:00,5,18.52,33.93
2024-10-07 07:00:00,10,18.31,33.97
2024-10-07 07:00:00,15,18.03,33.99
2024-10-07 07:00:00,20,17.66,33.99
2024-10-09 05:00:00,5,17.43,34.01
2024-10-09 05:00:00,10,17.42,34.00
2024-10-09 05:00:00,15,17.41,33.98
2024-10-09 06:00:00,5,16.75,33.96
2024-10-09 06:00:00,10,16.72,33.94
2024-10-09 06:00:00,15,16.69,33.99
2024-10-09 06:00:00,20,16.54,33.99
2024-10-09 06:00:00,30,16.25,33.99
2024-10-09 06:00:00,40,15.75,33.98
2024-10-09 06:00:00,50,13.29,33.97
2024-10-09 07:00:00,5,17.24,33.91
2024-10-09 07:00:00,10,17.25,33.99
2024-10-09 07:00:00,15,17.25,33.99
2024-10-09 07:00:00,20,17.25,33.99
2024-10-09 07:00:00,30,17.40,34.01
2024-10-14 05:00:00,5,16.90,34.03
2024-10-14 05:00:00,10,16.96,34.03
2024-10-14 05:00:00,15,16.96,34.03
2024-10-14 05:00:00,20,16.97,34.03
2024-10-17 05:00:00,5,17.26,34.03
2024-10-17 05:00:00,10,17.27,34.01
2024-10-17 05:00:00,15,17.27,34.02
2024-10-17 05:00:00,20,17.27,34.02
2024-10-18 05:00:00,5,17.13,34.01
2024-10-18 05:00:00,10,17.15,34.03
2024-10-18 05:00:00,15,17.15,34.01
2024-10-18 05:00:00,20,17.15,34.01
2024-10-21 05:00:00,5,15.98,34.01
2024-10-21 05:00:00,10,16.00,34.07
2024-10-21 05:00:00,15,16.00,34.08
2024-10-21 05:00:00,20,16.00,34.05
2024-10-22 05:00:00,5,15.41,33.98
2024-10-22 05:00:00,10,15.42,34.00
2024-10-22 05:00:00,15,15.41,34.00
2024-10-22 05:00:00,20,15.40,33.99
2024-10-25 05:00:00,5,15.35,33.95
2024-10-25 05:00:00,10,15.37,33.97
2024-10-25 05:00:00,15,15.36,33.96
2024-10-25 05:00:00,20,15.37,33.95
2024-10-29 06:00:00,5,15.56,33.96
2024-10-29 06:00:00,10,15.58,33.97
2024-10-29 06:00:00,15,15.58,33.98
2024-10-29 06:00:00,20,15.57,33.98
2024-10-30 06:00:00,5,13.69,33.81
2024-10-30 06:00:00,10,13.70,33.80
2024-10-30 06:00:00,15,13.71,33.81
2024-10-30 06:00:00,20,13.70,33.81
2024-10-31 06:00:00,5,14.43,33.86
2024-10-31 06:00:00,10,14.43,33.86
2024-10-31 06:00:00,15,14.43,33.87
2024-10-31 06:00:00,20,14.42,33.86
2024-11-01 06:00:00,5,13.42,33.77
2024-11-01 06:00:00,10,13.41,33.75
2024-11-01 06:00:00,15,13.42,33.76
2024-11-01 06:00:00,20,13.42,33.75
2024-11-02 06:00:00,5,13.75,33.82
2024-11-02 06:00:00,10,13.74,33.82
2024-11-02 06:00:00,15,13.74,33.82
2024-11-02 06:00:00,20,13.74,33.81
2024-11-12 10:00:00,5,13.31,33.92
2024-11-12 10:00:00,10,13.32,33.93
2024-11-12 10:00:00,15,13.32,33.92
2024-11-12 10:00:00,20,13.32,33.93
2024-11-14 09:00:00,5,6.19,31.99
2024-11-14 09:00:00,10,7.07,32.25
2024-11-14 09:00:00,15,8.73,32.96
2024-11-14 09:00:00,20,8.94,33.10
2024-11-15 06:00:00,5,7.95,33.22
2024-11-15 06:00:00,10,8.00,33.23
2024-11-15 06:00:00,15,8.01,33.24
2024-11-15 06:00:00,20,8.02,33.25
2024-11-15 06:00:00,30,8.14,33.28
2024-11-15 06:00:00,40,8.30,33.32
2024-11-15 07:00:00,5,9.01,33.40
2024-11-15 07:00:00,10,9.06,33.42
2024-11-15 07:00:00,15,9.07,33.44
2024-11-15 07:00:00,20,9.07,33.44
2024-11-15 07:00:00,30,9.11,33.47
2024-11-15 07:00:00,40,8.97,33.46
2024-11-15 08:00:00,5,9.79,33.43
2024-11-15 08:00:00,10,9.90,33.47
2024-11-15 08:00:00,15,9.93,33.50
2024-11-15 08:00:00,20,9.86,33.50
2024-11-16 07:00:00,5,11.39,33.81
2024-11-16 07:00:00,10,11.38,33.83
2024-11-16 07:00:00,15,11.38,33.84
2024-11-16 07:00:00,20,11.38,33.83
2024-11-20 07:00:00,5,11.40,33.88
2024-11-20 07:00:00,10,11.41,33.91
2024-11-20 07:00:00,15,11.41,33.92
2024-11-20 07:00:00,20,11.42,33.92
2024-11-21 07:00:00,5,9.64,33.77
2024-11-21 07:00:00,10,9.66,33.77
2024-11-21 07:00:00,15,9.68,33.76
2024-11-21 07:00:00,20,9.69,33.76
2024-11-26 07:00:00,5,5.39,31.52
2024-11-26 07:00:00,10,6.08,31.86
2024-11-26 07:00:00,15,7.61,32.94
2024-11-26 07:00:00,20,7.87,33.07
2025-03-19 05:00:00,5,4.44,33.81
2025-03-19 05:00:00,10,4.44,33.82
2025-03-19 05:00:00,15,4.44,33.81
2025-03-19 05:00:00,20,4.44,33.81
2025-03-20 05:00:00,5,4.93,33.86
2025-03-20 05:00:00,10,4.95,33.87
2025-03-20 05:00:00,15,4.94,33.87
2025-03-20 05:00:00,20,4.95,33.86
2025-03-21 05:00:00,5,3.94,33.83
2025-03-21 05:00:00,10,3.94,33.83
2025-03-21 05:00:00,15,3.94,33.83
2025-03-21 05:00:00,20,3.94,33.83
2025-03-22 05:00:00,5,4.64,33.80
2025-03-22 05:00:00,10,4.63,33.80
2025-03-22 05:00:00,15,4.62,33.81
2025-03-22 05:00:00,20,4.62,33.81
2025-03-24 05:00:00,5,5.17,33.88
2025-03-24 05:00:00,10,5.17,33.88
2025-03-24 05:00:00,15,5.18,33.88
2025-03-24 05:00:00,20,5.18,33.87
2025-03-27 07:00:00,5,5.36,33.92
2025-03-27 07:00:00,10,5.35,33.92
2025-03-27 07:00:00,15,5.36,33.92
2025-03-27 07:00:00,20,5.36,33.92
2025-03-29 05:00:00,5,5.08,33.81
2025-03-29 05:00:00,10,5.08,33.82
2025-03-29 05:00:00,15,5.08,33.83
2025-03-29 05:00:00,20,5.08,33.82
2025-03-31 05:00:00,5,5.16,33.86
2025-03-31 05:00:00,10,5.16,33.87
2025-03-31 05:00:00,15,5.16,33.86
2025-03-31 05:00:00,20,5.16,33.86
2025-04-01 05:00:00,5,5.18,33.67
2025-04-01 05:00:00,10,5.19,33.67
2025-04-01 05:00:00,15,5.19,33.67
2025-04-01 05:00:00,20,5.19,33.66
2025-04-02 05:00:00,5,5.11,33.54
2025-04-02 05:00:00,10,5.12,33.54
2025-04-02 05:00:00,15,5.12,33.55
2025-04-02 05:00:00,20,5.12,33.54
2025-04-07 05:00:00,5,5.71,33.78
2025-04-07 05:00:00,10,5.71,33.78
2025-04-07 05:00:00,15,5.71,33.78
2025-04-07 05:00:00,20,5.71,33.78
2025-04-08 05:00:00,5,5.79,33.76
2025-04-08 05:00:00,10,5.80,33.77
2025-04-08 05:00:00,15,5.80,33.77
2025-04-08 05:00:00,20,5.80,33.77
2025-04-09 05:00:00,5,5.91,33.68
2025-04-09 05:00:00,10,5.91,33.69
2025-04-09 05:00:00,15,5.91,33.69
2025-04-09 05:00:00,20,5.92,33.69
2025-04-11 09:00:00,5,6.11,33.67
2025-04-11 09:00:00,10,6.09,33.67
2025-04-11 09:00:00,15,6.09,33.67
2025-04-11 09:00:00,20,6.07,33.67
2025-04-12 05:00:00,5,6.30,33.86
2025-04-12 05:00:00,10,6.29,33.87
2025-04-12 05:00:00,15,6.29,33.88
2025-04-12 05:00:00,20,6.29,33.88
2025-04-12 05:00:00,30,6.28,33.93
2025-04-12 05:00:00,40,6.23,33.95
2025-04-12 05:00:00,50,6.20,33.95
2025-04-12 06:00:00,5,6.15,33.96
2025-04-12 06:00:00,10,6.16,33.96
2025-04-12 06:00:00,15,6.16,33.96
2025-04-12 06:00:00,20,6.16,33.96
2025-04-12 06:00:00,30,6.16,33.96
2025-04-12 06:00:00,40,6.16,33.96
2025-04-12 06:00:00,50,6.16,33.96
2025-04-12 09:00:00,5,6.38,33.20
2025-04-12 09:00:00,10,6.33,33.26
2025-04-12 09:00:00,15,6.32,33.28
2025-04-12 09:00:00,20,6.32,33.32
2025-04-12 10:00:00,5,6.50,32.82
2025-04-12 10:00:00,10,6.53,32.85
2025-04-12 10:00:00,15,6.54,32.85
2025-04-18 04:00:00,5,6.27,33.84
2025-04-18 04:00:00,10,6.27,33.85
2025-04-18 04:00:00,15,6.26,33.87
2025-04-18 04:00:00,20,6.26,33.88
2025-04-22 04:00:00,5,6.18,33.62
2025-04-22 04:00:00,10,6.18,33.61
2025-04-22 04:00:00,15,6.18,33.62
2025-04-22 04:00:00,20,6.18,33.61
2025-04-23 04:00:00,5,6.31,33.61
2025-04-23 04:00:00,10,6.32,33.61
2025-04-23 04:00:00,15,6.32,33.62
2025-04-23 04:00:00,20,6.32,33.62
2025-04-26 07:00:00,5,6.44,33.71
2025-04-26 07:00:00,10,6.43,33.71
2025-04-26 07:00:00,15,6.43,33.72
2025-04-26 07:00:00,20,6.42,33.72
2025-05-02 05:00:00,5,6.85,33.53
2025-05-02 05:00:00,10,6.75,33.59
2025-05-02 05:00:00,15,6.67,33.61
2025-05-02 05:00:00,20,6.64,33.61
2025-05-07 08:00:00,5,8.80,33.01
2025-05-07 08:00:00,10,8.78,33.01
2025-05-07 08:00:00,15,8.76,33.02
2025-05-07 08:00:00,20,8.76,33.03
2025-05-08 05:00:00,5,9.16,32.58
2025-05-08 05:00:00,10,9.15,32.61
2025-05-08 05:00:00,15,9.14,32.65
2025-05-08 05:00:00,20,9.14,32.66
2025-05-09 06:00:00,5,9.41,32.85
2025-05-09 06:00:00,10,9.40,32.86
2025-05-09 06:00:00,15,9.40,32.87
2025-05-09 06:00:00,20,9.39,32.88
2025-05-10 07:00:00,5,8.06,33.73
2025-05-10 07:00:00,10,7.98,33.76
2025-05-10 07:00:00,15,7.85,33.81
2025-05-10 07:00:00,20,7.79,33.83
2025-05-10 07:00:00,30,7.77,33.85
2025-05-10 07:00:00,40,7.72,33.88
2025-05-10 07:00:00,50,7.59,33.94
2025-05-10 08:00:00,5,9.18,33.06
2025-05-10 08:00:00,10,9.03,33.18
2025-05-10 08:00:00,15,8.99,33.22
2025-05-10 08:00:00,20,8.83,33.34
2025-05-10 08:00:00,30,8.32,33.63
2025-05-12 04:00:00,5,9.11,33.05
2025-05-12 04:00:00,10,8.76,33.29
2025-05-12 04:00:00,15,8.61,33.39
2025-05-12 04:00:00,20,8.60,33.42
2025-05-13 04:00:00,5,8.94,33.32
2025-05-13 04:00:00,10,8.85,33.36
2025-05-13 04:00:00,15,8.27,33.59
2025-05-15 06:00:00,5,9.37,33.09
2025-05-15 06:00:00,10,9.12,33.26
2025-05-15 06:00:00,15,8.61,33.58
2025-05-15 06:00:00,20,8.52,33.64
2025-05-17 06:00:00,5,9.69,33.16
2025-05-17 06:00:00,10,9.68,33.17
2025-05-17 06:00:00,15,9.64,33.22
2025-05-17 06:00:00,20,9.61,33.26
2025-05-19 07:00:00,5,9.93,33.36
2025-05-19 07:00:00,10,9.79,33.43
2025-05-19 07:00:00,15,9.74,33.47
2025-05-19 07:00:00,20,9.69,33.50
2025-05-20 04:00:00,5,9.69,33.56
2025-05-20 04:00:00,10,9.64,33.58
2025-05-20 04:00:00,15,9.50,33.64
2025-05-20 04:00:00,20,9.45,33.66
2025-05-21 06:00:00,5,10.42,33.46
2025-05-21 06:00:00,10,10.42,33.47
2025-05-21 06:00:00,15,10.41,33.47
2025-05-21 06:00:00,20,10.41,33.47
2025-05-22 04:00:00,5,10.62,33.35
2025-05-22 04:00:00,10,10.62,33.35
2025-05-22 04:00:00,15,10.62,33.35
2025-05-22 04:00:00,20,10.62,33.35
2025-05-23 04:00:00,5,10.45,33.44
2025-05-23 04:00:00,10,10.46,33.45
2025-05-23 04:00:00,15,10.46,33.45
2025-05-23 04:00:00,20,10.46,33.44
2025-05-24 04:00:00,5,11.21,32.99
2025-05-24 04:00:00,10,10.93,33.21
2025-05-24 04:00:00,15,10.61,33.40
2025-05-24 04:00:00,20,10.57,33.43
2025-06-02 04:00:00,5,9.19,33.79
2025-06-02 04:00:00,10,9.08,33.82
2025-06-02 04:00:00,15,9.01,33.82
2025-06-02 04:00:00,20,8.98,33.82
2025-06-03 09:00:00,5,10.72,33.68
2025-06-03 09:00:00,10,10.27,33.76
2025-06-03 09:00:00,15,10.12,33.78
2025-06-03 09:00:00,20,10.07,33.80
2025-06-07 04:00:00,5,11.52,33.53
2025-06-07 04:00:00,10,11.50,33.54
2025-06-07 04:00:00,15,11.47,33.57
2025-06-07 04:00:00,20,11.47,33.61
2025-06-09 04:00:00,5,11.88,33.54
2025-06-09 04:00:00,10,11.76,33.57
2025-06-09 04:00:00,15,11.46,33.64
2025-06-09 04:00:00,20,11.38,33.66
2025-06-10 04:00:00,5,12.01,33.60
2025-06-10 04:00:00,10,11.86,33.61
2025-06-10 04:00:00,15,11.68,33.65
2025-06-10 04:00:00,20,11.58,33.68
2025-06-10 05:00:00,5,11.02,33.72
2025-06-10 05:00:00,10,10.87,33.73
2025-06-10 05:00:00,15,10.78,33.74
2025-06-10 05:00:00,20,10.69,33.75
2025-06-10 05:00:00,30,10.55,33.78
2025-06-10 05:00:00,40,10.09,33.86
2025-06-13 04:00:00,5,11.24,33.68
2025-06-13 04:00:00,10,11.01,33.71
2025-06-13 04:00:00,15,10.96,33.73
2025-06-13 04:00:00,20,10.72,33.74
2025-06-16 04:00:00,5,12.91,33.56
2025-06-16 04:00:00,10,12.85,33.57
2025-06-16 04:00:00,15,12.73,33.60
2025-06-16 04:00:00,20,12.69,33.62
2025-06-17 04:00:00,5,13.09,33.54
2025-06-17 04:00:00,10,12.89,33.59
2025-06-17 04:00:00,15,12.77,33.65
2025-06-17 04:00:00,20,12.71,33.67
2025-06-18 04:00:00,5,12.96,33.64
2025-06-18 04:00:00,10,12.61,33.69
2025-06-18 04:00:00,15,12.45,33.71
